
101.53556, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.54223, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.54890, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.55557, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.56225, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.56892, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.57559, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.58227, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.58894, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.59561, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.60228, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.60896, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.61562, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.62230, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.62897, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.63564, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.64231, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.64899, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.65565, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.66233, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.66900, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.67567, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.68234, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.68902, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.69569, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.70236, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.70903, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.71571, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.72237, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.72905, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.73572, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.74239, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.74906, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.75574, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.76241, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.76908, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.77575, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.78242, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.78909, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.79577, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.80244, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.80911, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.81578, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.82246, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.82912, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.83580, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.84247, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.84914, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.85582, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.86249, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.86916, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.87583, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.88251, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.88918, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.89585, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.90252, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.90919, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.91586, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.92254, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.92921, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.93588, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.94255, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.94923, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.95589, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.96257, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.96924, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.97591, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.98258, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.98926, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
101.99593, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.00260, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.00927, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.01595, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.02261, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.02929, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.03596, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.04263, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.04930, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.05598, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.06264, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.06932, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.07599, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.08266, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.08933, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.09601, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.10268, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.10935, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.11602, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.12270, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.12937, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.13604, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.14272, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.14938, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.15606, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.16273, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.16940, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.17607, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.18275, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.18941, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.19609, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.20276, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.20943, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.21610, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.22278, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.22945, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.23612, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.24279, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.24947, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.25613, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.26281, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.26948, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.27615, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.28282, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.28950, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.29617, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.30284, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.30951, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.31618, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.32285, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.32953, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.33620, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.34287, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.34954, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.35622, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.36288, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.36956, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.37623, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.38290, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.38958, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.39625, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.40292, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.40959, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.41627, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.42294, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.42961, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.43628, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.44296, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.44962, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.45630, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.46297, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.46964, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.47631, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.48299, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.48965, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.49633, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.50300, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.50967, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.51634, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.52302, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.52969, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.53636, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.54303, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.54971, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.55637, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.56305, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.56972, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.57639, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.58306, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.58974, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.59641, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.60308, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.60975, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.61642, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.62309, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.62977, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.63644, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.64311, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.64978, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.65646, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.66313, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.66980, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.67648, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.68314, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.68982, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.69649, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.70316, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.70983, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.71651, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.72318, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.72985, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.73652, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.74319, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.74986, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.75654, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.76321, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.76988, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.77655, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.78323, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.78989, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.79657, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.80324, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.80991, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.81658, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.82326, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.82993, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.83660, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.84327, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.84995, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.85661, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.86329, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.86996, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.87663, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.88330, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.88998, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.89664, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.90332, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.90999, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.91666, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.92333, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.93001, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.93668, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.94335, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.95003, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.95670, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.96337, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.97004, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.97672, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.98338, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.99006, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
102.99673, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.00340, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.01007, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.01675, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.02341, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.03009, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.03676, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.04343, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.05010, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.05678, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.06345, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.07012, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.07679, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
103.08347, 0.00628, -0.00628, -0.00041, 0.00000, 0.00000, 0.00000, nan, nan, nan, nan, nan, nan
