
43.25446, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1802.26294, 61.75018, -39.29387, 540819.00000, -18527.83594, 11786.48633, 645.26550, 77043.55469, 579.26709, 10627.54199, 532701.25000, 4070.52026, -564.82190, -726.18347, -10.66113, -3206.98682, -5092.17969, -71.46830, 3.05655, 804.57184, 5.00760, 90.50990, 5562.57373, 42.27725, 3540.74390, 428343.21875, 3220.37012, 58858.37109, 2961682.75000, 22628.65039, -3821.08936, 4992.13379, 1.58299, -20789.28125, 34074.02344, 35.27598, 8.78208, 4529.79834, 33.78237, 463.06204, 31316.97852, 238.60631
43.26114, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1730.81042, 59.63261, -38.55609, 519613.18750, -17905.00586, 11568.76367, -745.34265, -83713.96094, -629.91180, -11793.86035, -578827.93750, -4425.56641, 613.61523, 723.54602, 11.12233, 3478.00659, 5079.67920, 74.21709, -3.76343, -874.64612, -5.53616, -100.84729, -6047.10352, -46.00006, -4093.09204, -465492.78125, -3501.95776, -65263.35156, -3218574.25000, -24605.06836, 4145.38965, -5880.50732, -4.98073, 22513.97656, -40079.69922, -61.84222, -12.16646, -4926.19287, -36.76899, -517.46448, -34057.06250, -257.54132
43.26781, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1666.21729, 58.37114, -37.89167, 499994.03125, -17514.53320, 11365.73145, 857.56580, 90974.60937, 685.06781, 13080.84473, 629036.68750, 4812.21680, -666.56360, -714.69293, -11.57966, -3771.59644, -5025.97900, -76.89614, 4.56762, 950.97272, 6.11224, 112.28859, 6574.86133, 50.02903, 4712.05664, 505806.12500, 3808.58008, 72448.82031, 3497350.00000, 26752.27344, -4496.85303, 6882.54639, 8.98667, -24373.62500, 47054.85938, 94.16952, 16.04774, 5356.44043, 40.00776, 578.99249, 37032.64453, 282.30115
43.27448, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1600.82935, 56.34340, -37.21978, 480342.00000, -16906.78516, 11164.15430, -983.26123, -98876.04687, -745.13568, -14502.07715, -683676.93750, -5233.20996, 723.99481, 698.39307, 12.02687, 4089.39160, 4920.14990, 79.44175, -5.48085, -1034.09766, -6.74004, -124.96571, -7149.64160, -54.44712, -5405.84766, -549783.43750, -4142.42529, -80264.06250, -3801461.00000, -29094.41992, 4877.54004, -8024.23047, -13.69738, 26388.66797, -54804.39844, -130.65192, -20.49740, -5826.29346, -43.55198, -646.02979, -40280.69922, -305.14398
43.28115, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1540.30518, 55.08444, -36.59497, 462211.18750, -16528.90625, 10976.63965, 1123.72595, 107451.67969, 810.36676, 16066.23047, 742979.93750, 5690.35645, -786.26624, -672.86438, -12.45489, -4433.29102, -4752.37988, -81.80053, 6.51373, 1124.35425, 7.42213, 138.95139, 7773.72949, 59.21870, 6180.96777, 597409.00000, 4505.06201, 88985.88281, 4130806.25000, 31633.57422, -5289.78662, 9312.51562, 19.21578, -28560.10156, 63750.51172, 174.35841, 25.56481, 6335.35547, 47.38947, 721.35406, 43801.28906, 334.09906
43.28782, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1479.15234, 53.13695, -35.97591, 443994.25000, -15937.55762, 10790.11523, -1280.53662, -116761.06250, -881.23108, -17789.10742, -807357.56250, -6186.88135, 853.71484, 637.24701, 12.86033, 4805.01514, 4514.30859, 83.92875, -7.68116, -1222.49133, -8.16425, -154.41359, -8452.32422, -64.43755, -7047.28076, -649259.87500, -4899.26709, -98479.73437, -4489372.00000, -34398.03516, 5735.68359, -10771.64258, -25.62517, 30908.67773, -73686.09375, -223.59048, -31.33595, -6889.88770, -51.57742, -803.47571, -47634.90234, -361.45200
43.29449, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1423.73816, 51.89936, -35.39598, 427232.59375, -15573.62988, 10616.86328, 1455.59778, 126888.07812, 958.36176, 19687.36719, 877390.00000, 6727.27197, -926.90527, -589.00372, -13.23055, -5207.54492, -4190.92676, -85.74575, 8.99775, 1329.20642, 8.97174, 171.48048, 9190.22949, 70.08735, 8013.76904, 705512.93750, 5328.06982, 109053.85156, 4878385.00000, 37400.07031, -6218.91602, 12418.60156, 33.08981, -33442.00000, 85102.53906, 281.86252, 37.88266, 7492.08643, 56.12321, 895.53522, 51799.54688, 395.36923
43.30117, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1366.90637, 49.99534, -34.82348, 410357.46875, -14999.84863, 10444.27441, -1650.69324, -137877.67188, -1042.12256, -21776.63086, -953388.25000, -7314.00342, 1006.24829, 527.03711, 13.56118, 5642.98926, 3772.24414, 87.19979, -10.48107, -1445.20593, -9.85004, -190.33112, -9992.34961, -76.25978, -9091.82227, -766699.81250, -5793.92480, -120578.00000, -5301518.00000, -40665.67969, 6742.03320, -14281.62891, -41.71804, 36182.98438, -97820.31250, -347.65741, -45.30317, -8147.63086, -61.07983, -996.05707, -56331.69922, -428.10657
43.30784, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1315.87610, 48.82162, -34.28743, 394865.06250, -14650.56445, 10284.23047, 1868.07629, 149836.50000, 1133.31958, 24077.57227, 1036089.75000, 7952.77393, -1092.23279, -448.27792, -13.83494, -6113.86084, -3239.56567, -88.17787, 12.14869, 1571.38232, 10.80595, 211.12798, 10864.83984, 82.94892, 10292.45215, 833139.68750, 6300.93994, 133384.75000, 5760985.00000, 44214.74609, -7308.20996, 16377.63574, 51.67790, -39136.41016, 112330.34375, 424.51617, 53.68901, 8859.99316, 66.46437, 1108.40833, 61258.16016, 467.89847
43.31451, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1264.07080, 47.00666, -33.74828, 379227.68750, -14094.77539, 10124.58594, -2110.54077, -162865.92188, -1232.74646, -26616.58203, -1126195.87500, -8649.07227, 1185.51294, 351.21204, 14.04673, 6623.58398, 2580.04834, 88.62085, -14.02255, -1708.59338, -11.84612, -234.08809, -11813.65039, -90.25465, -11630.36035, -905509.25000, -6852.68213, -147375.40625, -6261461.00000, -48081.03125, 7921.55420, -18745.54688, -63.14190, 42332.88281, -128526.74219, -511.38849, -63.16821, -9636.68750, -72.34373, -1231.44543, -66628.11719, -507.09854
43.32118, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1216.08008, 45.85571, -33.26304, 364917.75000, -13760.94043, 9976.83008, 2379.67017, 176991.26563, 1340.59766, 29403.18164, 1223881.62500, 9404.29980, -1286.47937, -231.98225, -14.17257, -7174.05176, -1769.53699, -88.36864, 16.12354, 1857.79846, 12.97787, 259.39865, 12845.39746, 98.17472, 13117.23633, 983997.43750, 7452.29834, 162874.54688, 6804257.50000, 52277.64063, -8584.57520, 21403.11719, 76.29040, -45773.41797, 146906.35938, 611.89886, 73.83656, 10479.57715, 78.72311, 1368.41431, 72457.23437, 553.85724
43.32785, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1168.83740, 44.08668, -32.77633, 350429.43750, -13223.63965, 9829.03418, -2678.92188, -192346.26563, -1457.91467, -32470.41602, -1330072.25000, -10225.67773, 1395.89807, 88.92819, 14.20742, 7769.29736, 794.19366, 87.36111, -18.48297, -2020.37292, -14.21179, -287.37598, -13969.61035, -106.83668, -14772.82129, -1069557.87500, -8105.46777, -179836.67188, -7395965.00000, -56853.12500, 9302.07617, -24393.81836, -91.32264, 49492.06641, -167394.65625, -725.19385, -85.86390, -11398.48145, -85.68696, -1518.61292, -78810.64062, -600.65112
43.33453, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1123.74109, 43.00389, -32.31575, 337209.31250, -12905.48828, 9692.60254, 3011.11963, 209029.57813, 1585.45081, 35841.39063, 1445450.00000, 11118.52246, -1514.38354, 83.36046, -14.11794, -8412.31738, 380.84482, -85.37015, 21.11800, 2196.82861, 15.55183, 318.14566, 15189.81543, 116.21463, 16608.81055, 1162273.25000, 8814.55078, 198576.81250, 8037162.50000, 61815.03906, -10078.01270, 27750.56445, 108.51740, -53496.50000, 190593.10938, 855.60571, 99.35361, 12395.72852, 93.24409, 1685.37195, 85707.22656, 655.65570
43.34120, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1077.96448, 41.26569, -31.86337, 323788.56250, -12386.64160, 9555.93652, -3379.46313, -227176.85938, -1724.25928, -39547.90625, -1570952.87500, -12090.13672, 1642.76953, -289.13275, 13.88059, 9107.28320, -1787.30371, 82.20412, -24.05270, -2388.37964, -17.00731, -351.96927, -16514.42773, -126.42725, -18643.65430, -1263174.62500, -9585.79199, -219049.31250, -8734973.00000, -67215.92187, 10917.82031, -31523.38477, -128.11609, 57823.65625, -216472.46875, -1002.58710, -114.46058, -13482.05469, -101.48563, -1867.99048, -93218.43750, -711.39465
43.34787, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -1038.28174, 40.26728, -31.44009, 311564.15625, -12084.58496, 9429.82715, 3788.37866, 246881.03125, 1875.06543, 43621.45313, 1707224.00000, 13145.62988, -1781.73438, 530.60431, -13.48648, -9857.84277, 3437.95264, -77.80594, 27.34232, 2597.02954, 18.59368, 389.32007, 17957.28711, 137.52899, 20904.25195, 1372689.37500, 10424.26465, 241685.20313, 9492359.00000, 73082.21875, -11825.36523, 35751.24219, 150.44266, -62480.18359, 245675.92188, 1170.79114, 131.42540, 14661.95605, 110.43784, 2070.76099, 101378.18750, 776.16479
43.35455, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -996.98376, 38.53629, -31.00589, 299133.28125, -11585.61328, 9303.23145, -4241.60645, -268288.00000, -2039.00513, -48097.76172, -1855272.75000, -14292.87695, 1932.19971, -816.09570, 12.88274, 10668.27832, -5392.65332, 71.77608, -31.00605, -2823.48340, -20.31642, -430.38608, -19523.28125, -149.61154, -23405.19336, -1491380.62500, -11332.69043, -266374.62500, -10313214.00000, -79441.77344, 12806.71289, -40504.39844, -175.88268, 67504.67187, -278313.96875, -1360.69287, -150.39920, -15945.58496, -120.18748, -2292.90723, -110253.89062, -842.45905
43.36122, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -959.24219, 37.64968, -30.63025, 287848.71875, -11299.23926, 9186.83984, 4743.77441, 291555.40625, 2217.28906, 53015.35547, 2016189.12500, 15540.38574, -2095.07861, 1147.03638, -12.06869, -11543.61328, 7658.70850, -64.11246, 35.09866, 3070.20166, 22.19436, 475.67981, 21229.41406, 162.75325, 26181.81836, 1620711.50000, 12323.94727, 293690.28125, 11207660.00000, 86375.80469, -13867.45312, 45814.33594, 204.68718, -72914.03906, 314978.12500, 1576.45166, 171.64061, 17341.49023, 130.79121, 2539.19214, 119907.44531, 918.78772
43.36789, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -918.38568, 36.03699, -30.25331, 276331.28125, -10817.36328, 9069.61230, -5301.25049, -316873.21875, -2411.40674, -58428.58203, -2191288.00000, -16898.48828, 2271.76367, -1534.27856, 10.97736, 12490.52344, -10313.41992, 54.31104, -39.66572, -3338.65894, -24.23898, -525.60614, -23085.90625, -177.08769, -29263.35938, -1761469.87500, -13402.57129, -323624.00000, -12181145.00000, -93924.68750, 15016.44238, -51781.28906, -237.43663, 78759.64062, -355985.59375, -1819.94531, -195.40945, -18860.27734, -142.34027, -2809.48438, -130409.46094, -997.67358
43.37456, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -886.07721, 35.14547, -29.88083, 265893.62500, -10548.00977, 8961.99121, 5916.78125, 344354.25000, 2622.21680, 64361.46875, 2381349.00000, 18373.24805, -2462.58643, 1980.22339, -9.59520, -13510.70801, 13370.88379, -42.28442, 44.74239, 3630.43115, 26.46235, 580.48767, 25103.63086, 192.64572, 32667.67188, 1914240.25000, 14574.72754, 356571.15625, 13237717.00000, 102122.64062, -16255.62988, 58434.14844, 274.39755, -85038.39844, 401910.50000, 2095.41382, 221.90593, 20511.89258, 154.90112, 3108.35059, 141831.50000, 1087.69678
43.38123, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -851.00250, 33.65830, -29.50268, 255190.18750, -10085.68750, 8853.26465, -6594.95996, -374042.15625, -2850.10059, -70845.12500, -2586674.25000, -19967.22656, 2668.56714, -2495.79980, 7.85105, 14608.76660, -16908.98438, 27.50242, -50.37580, -3946.26807, -28.87056, -640.67206, -27287.80273, -209.52306, -36419.00781, -2079334.75000, -15841.36816, -392452.65625, -14379528.00000, -110984.93750, 17591.63086, -65849.32812, -315.99493, 91791.38281, -452905.40625, -2403.62085, -251.31750, -22297.09961, -168.49107, -3434.36035, -154176.04688, -1180.86084
43.38791, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -818.35126, 32.76047, -29.18810, 245566.51563, -9832.42090, 8754.06934, 7347.53662, 406482.87500, 3099.23218, 77993.14062, 2811040.50000, 21709.68164, -2891.91748, 3088.26196, -5.71394, -15796.40430, 20975.11719, -9.73512, 56.65219, 4291.19141, 31.50184, 707.08051, 29673.12500, 227.93399, 40582.21484, 2259690.25000, 17226.63672, 432139.71875, 15626898.00000, 120671.61719, -19037.87305, 74159.87500, 363.15695, -99069.82812, 510263.21875, 2753.57861, 284.23215, 24250.21289, 183.36183, 3796.46143, 167683.21875, 1287.04407
43.39458, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -786.52332, 31.33137, -28.84569, 235658.37500, -9389.08398, 8653.39746, -8179.87402, -441820.81250, -3370.75269, -85850.12500, -3055446.00000, -23608.50781, 3132.83203, -3766.64355, 3.11874, 17073.80469, -25634.17578, -11.49746, -63.63802, -4667.55029, -34.37439, -780.31409, -32275.86133, -248.05902, -45184.65625, -2456271.25000, -18736.37891, -475630.09375, -16986496.00000, -131232.28125, 20595.29883, -83431.88281, -416.28748, 106884.19531, -574066.12500, -3145.84570, -320.85052, -26374.93945, -199.55275, -4193.56201, -182375.89063, -1398.40479
43.40125, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -755.72498, 30.49061, -28.54734, 226775.03125, -9151.54004, 8561.86816, 9098.78906, 480140.21875, 3665.34937, 94460.10937, 3320473.75000, 25668.49609, -3394.06494, 4545.46436, 0.01406, -18455.02734, 30983.71484, 36.77335, 71.38085, 5075.51660, 37.48997, 860.63617, 35097.19922, 269.85635, 50269.15234, 2669324.50000, 20374.48633, 523427.00000, 18460028.00000, 142684.84375, -22281.80469, 93795.07812, 476.24417, -115310.84375, 645583.00000, 3588.99561, 361.63492, 28685.94727, 217.16811, 4632.11914, 198358.28125, 1523.78564
43.40792, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -725.10712, 29.12852, -28.21849, 217631.00000, -8725.58203, 8468.78320, -10111.33105, -521704.43750, -3985.06567, -103887.90625, -3607945.75000, -27903.87109, 3675.46582, -5425.02686, -3.68799, 19939.13477, -37028.30469, -66.13590, -79.93815, -5517.29053, -40.86556, -948.58398, -38152.36719, -293.49814, -55839.85547, -2898939.75000, -22140.06641, -575319.00000, -20048124.00000, -155031.82813, 24096.07813, -105257.27344, -543.01892, 124353.04687, -724493.56250, -4080.67090, -406.76297, -31188.31836, -236.25723, -5111.03809, -215662.76563, -1655.41565
43.41459, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -697.89465, 28.33177, -27.95545, 209425.00000, -8503.83105, 8384.21289, 11230.98242, 566942.25000, 4333.22070, 114246.07031, 3920827.75000, 30337.84766, -3980.79663, 6438.89600, 8.11409, -21544.05273, 43997.04297, 101.10030, 89.46282, 5999.63037, 44.55301, 1045.60852, 41488.09766, 319.29358, 62035.48828, 3150470.50000, 24075.99023, 632809.43750, 21787800.00000, 168564.09375, -26061.32422, 118146.44531, 618.89136, -134098.60938, 813436.75000, 4639.50537, 457.14008, 33921.99219, 257.11697, 5641.54785, 234568.32813, 1803.48633
43.42126, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -668.82684, 26.93942, -27.66707, 200978.21875, -8097.52979, 8297.77246, -12471.15527, -616233.06250, -4712.78564, -125645.43750, -4261743.50000, -32991.09375, 4310.96191, -7597.48145, -13.36048, 23273.78320, -51964.23047, -142.17632, -100.06697, -6525.15576, -48.57298, -1152.58923, -45122.51953, -347.44003, -68896.08594, -3424506.50000, -26185.44727, -695931.81250, -23683146.00000, -183312.34375, 28182.64063, -132556.48438, -704.42920, 144578.51563, -912686.12500, -5267.26514, -513.55542, -36915.94531, -279.98077, -6228.13916, -255272.64063, -1961.51367
43.42794, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -644.48071, 26.28744, -27.40721, 193395.92188, -7890.43164, 8219.61035, 13834.31836, 669669.93750, 5124.47217, 138106.64063, 4631338.00000, 35868.61719, -4667.68164, 8910.00977, 19.47729, -25137.11523, 60990.98047, 189.72639, 111.76954, 7095.82617, 52.94024, 1269.79358, 49069.17578, 377.98752, 76440.75000, 3721646.25000, 28474.72070, 765089.93750, 25738298.00000, 199311.60938, -30471.49805, 148576.37500, 800.24982, -155837.23438, 1023230.31250, 5970.77637, 575.69147, 40151.75781, 304.69882, 6869.90723, 277651.06250, 2136.56152
43.43461, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -620.62860, 25.06588, -27.19726, 185538.10938, -7504.42334, 8139.49902, -15345.05957, -728182.00000, -5575.45654, -151852.92188, -5036038.50000, -39020.52344, 5053.81738, -10397.02637, -26.58836, 27148.00977, -71221.39062, -244.67480, -124.85150, -7723.27734, -57.74430, -1399.86365, -53408.55078, -411.61536, -84861.31250, -4050510.75000, -31008.30469, -841895.25000, -28012888.00000, -217021.85938, 32943.12500, -166555.17188, -908.71832, 167938.64063, -1147105.75000, -6764.55664, -645.53003, -43725.71094, -332.01761, -7584.12744, -302366.81250, -2325.73999
43.44128, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -595.01239, 24.36036, -26.89966, 178549.70313, -7312.34131, 8067.47754, 17003.28125, 791358.12500, 6062.67041, 166844.48438, 5472999.50000, 42425.25000, -5470.32617, 12085.76855, 34.88537, -29309.36523, 82841.17969, 308.37177, 139.21146, 8398.96191, 62.92052, 1541.43787, 58081.52734, 447.81647, 94042.73437, 4401852.50000, 33717.85156, 925106.18750, 30442964.00000, 235954.90625, -35606.95313, 186438.68750, 1029.40540, -180928.95313, 1284311.12500, 7648.05713, 722.03540, 47558.24219, 361.32483, 8360.31250, 328872.31250, 2532.86987
43.44795, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -571.59973, 23.21952, -26.71925, 171239.07813, -6941.87207, 7994.12305, -18829.94727, -859904.43750, -6591.59473, -183264.10938, -5947109.00000, -46121.03906, 5922.46094, -13987.25781, -44.39706, 31649.31641, -95928.32031, -381.10132, -155.05408, -9130.71387, -68.52933, -1696.38696, -63142.31250, -487.06677, -104142.38281, -4781999.50000, -36650.44141, -1015932.62500, -33072292.00000, -256448.71875, 38492.89063, -208605.25000, -1164.74536, 194951.07813, -1437083.25000, -8636.46191, -806.94153, -51733.49609, -393.27402, -9213.24414, -357746.84375, -2754.41162
43.45462, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -549.13660, 22.53469, -26.43330, 164784.40625, -6764.38037, 7927.56787, 20842.49023, 934497.75000, 7167.43799, 201268.89063, 6463048.00000, 50144.32031, -6408.53027, 16147.24316, 55.47952, -34154.34766, 110796.85156, 465.33957, 172.62080, 9929.82129, 74.65720, 1867.06799, 68668.95312, 529.91754, 115286.67187, 5196849.50000, 39852.90234, 1115859.87500, 35941672.00000, 278821.90625, -41591.48828, 233231.93750, 1316.21924, -209925.12500, 1607022.62500, 9742.44434, 900.83325, 56268.50391, 427.98853, 10150.28613, 389111.06250, 2999.33838
43.46130, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -526.66589, 21.29098, -26.22241, 157925.26563, -6414.80420, 7859.09033, -23059.21680, -1015507.50000, -7793.14697, -220995.95313, -7023370.00000, -54515.53906, 6930.63330, -18587.70313, -68.27470, 36834.05078, -127600.92187, -562.13110, -192.06905, -10798.41699, -81.32163, -2054.56763, -74676.22656, -576.54358, -127512.67969, -5644279.00000, -43308.18750, -1224656.37500, -39036412.00000, -302963.09375, 44910.14844, -260767.89063, -1487.01514, 225862.43750, -1796858.12500, -10986.22363, -1004.50604, -61169.60156, -465.53320, -11173.88086, -423005.93750, -3259.98047
43.46797, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -506.46722, 20.81852, -26.00058, 151972.93750, -6249.69189, 7797.71533, 25498.91406, 1103576.25000, 8473.68652, 242606.90625, 7632521.50000, 59269.41016, -7496.96777, 21339.20117, 82.92563, -39731.28516, 146548.23438, 672.57074, 213.52765, 11743.40234, 88.57534, 2260.21582, 81211.86719, 627.25995, 141022.60938, 6134078.00000, 47092.87500, 1344583.75000, 42424228.00000, 329399.12500, -48508.03516, 291237.09375, 1676.78101, -243078.64063, 2007123.00000, 12368.39844, 1119.50305, 66534.17187, 506.63919, 12304.05957, 460107.68750, 3549.57446
43.47464, 0.00000, -0.00942, 0.00091, 0.00000, 0.00000, 0.00000, -484.54739, 19.75882, -25.77513, 145700.68750, -5910.69922, 7734.58545, -28192.24414, -1200201.37500, -9220.53223, -266410.59375, -8300856.00000, -64486.12500, 8105.72217, -24437.83594, -99.71883, 42832.59375, -167891.09375, -798.67438, -237.43298, -12783.58496, -96.56279, -2488.17407, -88405.95312, -683.13037, -155974.48438, -6673419.00000, -51260.34766, -1476933.75000, -46154728.00000, -358512.28125, 52364.02344, -325318.18750, -1890.70239, 261405.20313, -2242136.25000, -13922.89258, -1246.85364, -72400.57031, -551.61230, -13547.50000, -500678.96875, -3862.14282
